MemberID,MemberType,Section,HoleNumber,HoleCenterX,HoleCenterY,HoleCenterZ,NormalX,NormalY,NormalZ,ConnectedLegID,Radius,Depth
100199,brace,L40x5,2,0.6439070488476111,0.725907048847611,26.257462137605824,-0.0,0.9998370365565707,0.01805270976266142,100183,0.006,0.05
100200,brace,L40x5,1,-0.738199568913634,-0.6561995689136341,25.576649284787173,-0.9998370365565707,0.0,0.01805270976266142,100181,0.006,0.05
100200,brace,L40x5,2,-0.725907048847611,0.6439070488476111,26.257462137605824,-0.9998370365565707,0.0,0.01805270976266142,100184,0.006,0.05
100209,brace,L45x5,1,0.7132274316896537,-0.8052274316896537,21.864333374018475,0.0,-0.9998370401231177,0.018052512230804788,100202,0.006,0.05
100209,brace,L45x5,2,-0.695660959402968,-0.787660959402968,22.837251128177595,0.0,-0.9998370401231177,0.018052512230804788,100201,0.006,0.05
100210,brace,L45x5,1,0.8052274316896537,0.7132274316896537,21.864333374018475,0.9998370401231177,0.0,0.018052512230804788,100203,0.006,0.05
100210,brace,L45x5,2,0.787660959402968,-0.695660959402968,22.837251128177595,0.9998370401231177,0.0,0.018052512230804788,100202,0.006,0.05
100211,brace,L45x5,1,-0.7132274316896537,0.8052274316896537,21.864333374018475,-0.0,0.9998370401231177,0.018052512230804788,100204,0.006,0.05
100211,brace,L45x5,2,0.695660959402968,0.787660959402968,22.837251128177595,-0.0,0.9998370401231177,0.018052512230804788,100203,0.006,0.05
100212,brace,L45x5,1,-0.8052274316896537,-0.7132274316896537,21.864333374018475,-0.9998370401231177,0.0,0.018052512230804788,100201,0.006,0.05
100212,brace,L45x5,2,-0.787660959402968,0.695660959402968,22.837251128177595,-0.9998370401231177,0.0,0.018052512230804788,100204,0.006,0.05
100213,brace,L45x5,1,-0.6933363405181129,-0.7853363405181129,22.96599997130436,0.0,0.9998370401231177,-0.018052512230804788,100201,0.006,0.05
100213,brace,L45x5,2,0.6758285683103462,-0.7678285683103462,23.93566662598153,0.0,0.9998370401231177,-0.018052512230804788,100202,0.006,0.05
100214,brace,L45x5,1,0.7853363405181129,-0.6933363405181129,22.96599997130436,-0.9998370401231177,0.0,-0.018052512230804788,100202,0.006,0.05
100214,brace,L45x5,2,0.7678285683103462,0.6758285683103462,23.93566662598153,-0.9998370401231177,0.0,-0.018052512230804788,100203,0.006,0.05
100215,brace,L45x5,1,0.6933363405181129,0.7853363405181129,22.96599997130436,-0.0,-0.9998370401231177,-0.018052512230804788,100203,0.006,0.05
100215,brace,L45x5,2,-0.6758285683103462,0.7678285683103462,23.93566662598153,-0.0,-0.9998370401231177,-0.018052512230804788,100204,0.006,0.05
100216,brace,L45x5,1,-0.7853363405181129,0.6933363405181129,22.96599997130436,0.9998370401231177,0.0,-0.018052512230804788,100204,0.006,0.05
100216,brace,L45x5,2,-0.7678285683103462,-0.6758285683103462,23.93566662598153,0.9998370401231177,0.0,-0.018052512230804788,100201,0.006,0.05
100227,brace,L45x5,1,0.7477359247203601,-0.8397359247203601,19.953063490200144,0.0,-0.9998370435769997,0.018052320936794194,100218,0.006,0.05
100227,brace,L45x5,2,-0.7324800331424536,-0.8244800331424535,20.79801886107968,0.0,-0.9998370435769997,0.018052320936794194,100217,0.006,0.05
100228,brace,L45x5,1,0.8397359247203601,0.7477359247203601,19.953063490200144,0.9998370435769997,0.0,0.018052320936794194,100219,0.006,0.05
100228,brace,L45x5,2,0.8244800331424535,-0.7324800331424536,20.79801886107968,0.9998370435769997,0.0,0.018052320936794194,100218,0.006,0.05
100229,brace,L45x5,1,-0.7477359247203601,0.8397359247203601,19.953063490200144,-0.0,0.9998370435769997,0.018052320936794194,100220,0.006,0.05
100229,brace,L45x5,2,0.7324800331424536,0.8244800331424535,20.79801886107968,-0.0,0.9998370435769997,0.018052320936794194,100219,0.006,0.05
100230,brace,L45x5,1,-0.8397359247203601,-0.7477359247203601,19.953063490200144,-0.9998370435769997,0.0,0.018052320936794194,100217,0.006,0.05
100230,brace,L45x5,2,-0.8244800331424535,0.7324800331424536,20.79801886107968,-0.9998370435769997,0.0,0.018052320936794194,100220,0.006,0.05
100231,brace,L45x5,1,-0.7305630405737262,-0.8225630405737262,20.904192476604585,0.0,0.9998370435769997,-0.018052320936794194,100217,0.006,0.05
100231,brace,L45x5,2,0.7153470752978429,-0.8073470752978429,21.746936508791684,0.0,0.9998370435769997,-0.018052320936794194,100218,0.006,0.05
100232,brace,L45x5,1,0.8225630405737262,-0.7305630405737262,20.904192476604585,-0.9998370435769997,0.0,-0.018052320936794194,100218,0.006,0.05
100232,brace,L45x5,2,0.8073470752978429,0.7153470752978429,21.746936508791684,-0.9998370435769997,0.0,-0.018052320936794194,100219,0.006,0.05
100233,brace,L45x5,1,0.7305630405737262,0.8225630405737262,20.904192476604585,-0.0,-0.9998370435769997,-0.018052320936794194,100219,0.006,0.05
100233,brace,L45x5,2,-0.7153470752978429,0.8073470752978429,21.746936508791684,-0.0,-0.9998370435769997,-0.018052320936794194,100220,0.006,0.05
100234,brace,L45x5,1,-0.8225630405737262,0.7305630405737262,20.904192476604585,0.9998370435769997,0.0,-0.018052320936794194,100220,0.006,0.05
100234,brace,L45x5,2,-0.8073470752978429,-0.7153470752978429,21.746936508791684,0.9998370435769997,0.0,-0.018052320936794194,100217,0.006,0.05
100243,brace,L45x5,1,-0.7823908998511264,-0.8743908998511264,18.03373434043199,0.0,0.9998370340787361,-0.01805284699531847,100235,0.006,0.05
100243,brace,L45x5,2,0.7721664069505011,-0.8641664069505011,18.600006610914942,0.0,0.9998370340787361,-0.01805284699531847,100236,0.006,0.05
100244,brace,L45x5,1,0.8743908998511264,-0.7823908998511264,18.03373434043199,-0.9998370340787361,0.0,-0.01805284699531847,100236,0.006,0.05
100244,brace,L45x5,2,0.8641664069505011,0.7721664069505011,18.600006610914942,-0.9998370340787361,0.0,-0.01805284699531847,100237,0.006,0.05
100245,brace,L45x5,1,0.7823908998511264,0.8743908998511264,18.03373434043199,-0.0,-0.9998370340787361,-0.01805284699531847,100237,0.006,0.05
100245,brace,L45x5,2,-0.7721664069505011,0.8641664069505011,18.600006610914942,-0.0,-0.9998370340787361,-0.01805284699531847,100238,0.006,0.05
100246,brace,L45x5,1,-0.8743908998511264,0.7823908998511264,18.03373434043199,0.9998370340787361,0.0,-0.01805284699531847,100238,0.006,0.05
100246,brace,L45x5,2,-0.8641664069505011,-0.7721664069505011,18.600006610914942,0.9998370340787361,0.0,-0.01805284699531847,100235,0.006,0.05
100247,brace,L45x5,1,0.770947898294945,-0.862947898294945,18.66749236983631,0.0,-0.9998370340787361,0.01805284699531847,100236,0.006,0.05
100247,brace,L45x5,2,-0.7607379361331729,-0.8527379361331728,19.232959871362784,0.0,-0.9998370340787361,0.01805284699531847,100235,0.006,0.05
100248,brace,L45x5,1,0.862947898294945,0.770947898294945,18.66749236983631,0.9998370340787361,0.0,0.01805284699531847,100237,0.006,0.05
100248,brace,L45x5,2,0.8527379361331728,-0.7607379361331729,19.232959871362784,0.9998370340787361,0.0,0.01805284699531847,100236,0.006,0.05
100249,brace,L45x5,1,-0.770947898294945,0.862947898294945,18.66749236983631,-0.0,0.9998370340787361,0.01805284699531847,100238,0.006,0.05
100249,brace,L45x5,2,0.7607379361331729,0.8527379361331728,19.232959871362784,-0.0,0.9998370340787361,0.01805284699531847,100237,0.006,0.05
100250,brace,L45x5,1,-0.862947898294945,-0.770947898294945,18.66749236983631,-0.9998370340787361,0.0,0.01805284699531847,100235,0.006,0.05
100250,brace,L45x5,2,-0.8527379361331728,0.7607379361331729,19.232959871362784,-0.9998370340787361,0.0,0.01805284699531847,100238,0.006,0.05
100251,brace,L45x5,1,-0.759503052959501,-0.851503052959501,19.30135251492299,0.0,0.9998370340787361,-0.01805284699531847,100235,0.006,0.05
100251,brace,L45x5,2,0.7493112744278378,-0.8413112744278378,19.865812936136777,0.0,0.9998370340787361,-0.01805284699531847,100236,0.006,0.05
100252,brace,L45x5,1,0.851503052959501,-0.759503052959501,19.30135251492299,-0.9998370340787361,0.0,-0.01805284699531847,100236,0.006,0.05
100252,brace,L45x5,2,0.8413112744278378,0.7493112744278378,19.865812936136777,-0.9998370340787361,0.0,-0.01805284699531847,100237,0.006,0.05
100253,brace,L45x5,1,0.759503052959501,0.851503052959501,19.30135251492299,-0.0,-0.9998370340787361,-0.01805284699531847,100237,0.006,0.05
100253,brace,L45x5,2,-0.7493112744278378,0.8413112744278378,19.865812936136777,-0.0,-0.9998370340787361,-0.01805284699531847,100238,0.006,0.05
100254,brace,L45x5,1,-0.851503052959501,0.759503052959501,19.30135251492299,0.9998370340787361,0.0,-0.01805284699531847,100238,0.006,0.05
100254,brace,L45x5,2,-0.8413112744278377,-0.7493112744278377,19.86581293613678,0.9998370340787361,0.0,-0.01805284699531847,100235,0.006,0.05
100263,brace,L60x4,1,-0.8014791075284318,-0.9134791075284318,15.868837506607171,0.0,0.9998370401231176,-0.018052512230804785,100255,0.006,0.05
100263,brace,L60x4,2,0.784076906034839,-0.896076906034839,16.832657135173307,0.0,0.9998370401231176,-0.018052512230804785,100256,0.006,0.05
100264,brace,L60x4,1,0.9134791075284318,-0.8014791075284318,15.868837506607171,-0.9998370401231176,0.0,-0.018052512230804785,100256,0.006,0.05
100264,brace,L60x4,2,0.896076906034839,0.784076906034839,16.832657135173307,-0.9998370401231176,0.0,-0.018052512230804785,100257,0.006,0.05
100265,brace,L60x4,1,0.8014791075284318,0.9134791075284318,15.868837506607171,-0.0,-0.9998370401231176,-0.018052512230804785,100257,0.006,0.05
100265,brace,L60x4,2,-0.784076906034839,0.896076906034839,16.832657135173307,-0.0,-0.9998370401231176,-0.018052512230804785,100258,0.006,0.05
100266,brace,L60x4,1,-0.9134791075284318,0.8014791075284318,15.868837506607171,0.9998370401231176,0.0,-0.018052512230804785,100258,0.006,0.05
100266,brace,L60x4,2,-0.896076906034839,-0.784076906034839,16.832657135173307,0.9998370401231176,0.0,-0.018052512230804785,100255,0.006,0.05
100267,brace,L60x4,1,0.7815898960000001,-0.893589896,16.970399999999998,0.0,-0.9998370401231176,0.018052512230804785,100256,0.006,0.05
100267,brace,L60x4,2,-0.7642428924715682,-0.8762428924715682,17.931162493392826,0.0,-0.9998370401231176,0.018052512230804785,100255,0.006,0.05
100268,brace,L60x4,1,0.893589896,0.7815898960000001,16.970399999999998,0.9998370401231176,0.0,0.018052512230804785,100257,0.006,0.05
100268,brace,L60x4,2,0.8762428924715682,-0.7642428924715682,17.931162493392826,0.9998370401231176,0.0,0.018052512230804785,100256,0.006,0.05
100269,brace,L60x4,1,-0.7815898960000001,0.893589896,16.970399999999998,-0.0,0.9998370401231176,0.018052512230804785,100258,0.006,0.05
100269,brace,L60x4,2,0.7642428924715682,0.8762428924715682,17.931162493392826,-0.0,0.9998370401231176,0.018052512230804785,100257,0.006,0.05
100270,brace,L60x4,1,-0.893589896,-0.7815898960000001,16.970399999999998,-0.9998370401231176,0.0,0.018052512230804785,100255,0.006,0.05
100270,brace,L60x4,2,-0.8762428924715682,0.7642428924715682,17.93116249339283,-0.9998370401231176,0.0,0.018052512230804785,100258,0.006,0.05
100279,brace,L60x4,1,-0.8386254558570299,-0.9506254558570298,13.811506875590021,0.0,0.9998370373220766,-0.018052667365580158,100271,0.006,0.05
100279,brace,L60x4,2,0.8223179490362874,-0.9343179490362874,14.714689157497459,0.0,0.9998370373220766,-0.018052667365580158,100272,0.006,0.05
100280,brace,L60x4,1,0.9506254558570298,-0.8386254558570299,13.811506875590021,-0.9998370373220766,0.0,-0.018052667365580158,100272,0.006,0.05
100280,brace,L60x4,2,0.9343179490362874,0.8223179490362874,14.714689157497459,-0.9998370373220766,0.0,-0.018052667365580158,100273,0.006,0.05
100281,brace,L60x4,1,0.8386254558570299,0.9506254558570298,13.811506875590021,-0.0,-0.9998370373220766,-0.018052667365580158,100273,0.006,0.05
100281,brace,L60x4,2,-0.8223179490362874,0.9343179490362874,14.714689157497459,-0.0,-0.9998370373220766,-0.018052667365580158,100274,0.006,0.05
100282,brace,L60x4,1,-0.9506254558570298,0.8386254558570299,13.811506875590021,0.9998370373220766,0.0,-0.018052667365580158,100274,0.006,0.05
100282,brace,L60x4,2,-0.9343179490362874,-0.8223179490362874,14.714689157497459,0.9998370373220766,0.0,-0.018052667365580158,100271,0.006,0.05
100283,brace,L60x4,1,0.8200959869096841,-0.9320959869096841,14.837751305861234,0.0,-0.9998370373220766,0.018052667365580158,100272,0.006,0.05
100283,brace,L60x4,2,-0.8038325441429703,-0.9158325441429703,15.73849312440998,0.0,-0.9998370373220766,0.018052667365580158,100271,0.006,0.05
100284,brace,L60x4,1,0.9320959869096841,0.8200959869096841,14.837751305861234,0.9998370373220766,0.0,0.018052667365580158,100273,0.006,0.05
100284,brace,L60x4,2,0.9158325441429703,-0.8038325441429703,15.73849312440998,0.9998370373220766,0.0,0.018052667365580158,100272,0.006,0.05
100285,brace,L60x4,1,-0.8200959869096841,0.9320959869096841,14.837751305861234,-0.0,0.9998370373220766,0.018052667365580158,100274,0.006,0.05
100285,brace,L60x4,2,0.8038325441429703,0.9158325441429703,15.73849312440998,-0.0,0.9998370373220766,0.018052667365580158,100273,0.006,0.05
100286,brace,L60x4,1,-0.9320959869096841,-0.8200959869096841,14.837751305861234,-0.9998370373220766,0.0,0.018052667365580158,100271,0.006,0.05
100286,brace,L60x4,2,-0.9158325441429703,0.8038325441429703,15.73849312440998,-0.9998370373220766,0.0,0.018052667365580158,100274,0.006,0.05
100295,brace,L60x4,1,-0.8704185977102626,-0.9824185977102626,12.050644175302729,0.0,0.999837040591861,-0.01805248626947487,100287,0.006,0.05
100295,brace,L60x4,2,0.8564342154316884,-0.9684342154316884,12.825169256402354,0.0,0.999837040591861,-0.01805248626947487,100288,0.006,0.05
100296,brace,L60x4,1,0.9824185977102626,-0.8704185977102626,12.050644175302729,-0.999837040591861,0.0,-0.01805248626947487,100288,0.006,0.05
100296,brace,L60x4,2,0.9684342154316884,0.8564342154316884,12.825169256402354,-0.999837040591861,0.0,-0.01805248626947487,100289,0.006,0.05
100297,brace,L60x4,1,0.8704185977102626,0.9824185977102626,12.050644175302729,-0.0,-0.999837040591861,-0.01805248626947487,100289,0.006,0.05
100297,brace,L60x4,2,-0.8564342154316884,0.9684342154316884,12.825169256402354,-0.0,-0.999837040591861,-0.01805248626947487,100290,0.006,0.05
100298,brace,L60x4,1,-0.9824185977102626,0.8704185977102626,12.050644175302729,0.999837040591861,0.0,-0.01805248626947487,100290,0.006,0.05
100298,brace,L60x4,2,-0.9684342154316884,-0.8564342154316884,12.825169256402354,0.999837040591861,0.0,-0.01805248626947487,100287,0.006,0.05
100299,brace,L60x4,1,0.8546049149364302,-0.9666049149364302,12.926485073305917,0.0,-0.999837040591861,0.01805248626947487,100288,0.006,0.05
100299,brace,L60x4,2,-0.8406504023085997,-0.9526504023085997,13.69935582365258,0.0,-0.999837040591861,0.01805248626947487,100287,0.006,0.05
100300,brace,L60x4,1,0.9666049149364302,0.8546049149364302,12.926485073305917,0.999837040591861,0.0,0.01805248626947487,100289,0.006,0.05
100300,brace,L60x4,2,0.9526504023085997,-0.8406504023085997,13.69935582365258,0.999837040591861,0.0,0.01805248626947487,100288,0.006,0.05
100301,brace,L60x4,1,-0.8546049149364302,0.9666049149364302,12.926485073305917,-0.0,0.999837040591861,0.01805248626947487,100290,0.006,0.05
100301,brace,L60x4,2,0.8406504023085997,0.9526504023085997,13.69935582365258,-0.0,0.999837040591861,0.01805248626947487,100289,0.006,0.05
100302,brace,L60x4,1,-0.9666049149364302,-0.8546049149364302,12.926485073305917,-0.999837040591861,0.0,0.01805248626947487,100287,0.006,0.05
100302,brace,L60x4,2,-0.9526504023085997,0.8406504023085997,13.69935582365258,-0.999837040591861,0.0,0.01805248626947487,100290,0.006,0.05
100312,brace,L40x4,1,-0.9079821909925954,-1.0199821909925952,9.970070828913101,0.0,0.9998370588178213,-0.018051476796340112,100303,0.006,0.05
100312,brace,L40x4,2,0.8741433374104278,-0.9861433374104278,11.844340741623006,0.0,0.9998370588178213,-0.018051476796340112,100304,0.006,0.05
100313,brace,L40x4,1,0.9079821909925954,-1.0199821909925952,9.970070828913101,0.0,-0.9998370588178213,0.018051476796340112,100304,0.006,0.05
100313,brace,L40x4,2,-0.8741433374104278,-0.9861433374104278,11.844340741623006,0.0,-0.9998370588178213,0.018051476796340112,100303,0.006,0.05
100315,brace,L40x4,1,1.0199821909925952,-0.9079821909925954,9.970070828913101,-0.9998370588178213,0.0,-0.018051476796340112,100304,0.006,0.05
100315,brace,L40x4,2,0.9861433374104278,0.8741433374104278,11.844340741623006,-0.9998370588178213,0.0,-0.018051476796340112,100305,0.006,0.05
100316,brace,L40x4,1,1.0199821909925952,0.9079821909925954,9.970070828913101,0.9998370588178213,0.0,0.018051476796340112,100305,0.006,0.05
100316,brace,L40x4,2,0.9861433374104278,-0.8741433374104278,11.844340741623006,0.9998370588178213,0.0,0.018051476796340112,100304,0.006,0.05
100318,brace,L40x4,1,0.9079821909925954,1.0199821909925952,9.970070828913101,-0.0,-0.9998370588178213,-0.018051476796340112,100305,0.006,0.05
100318,brace,L40x4,2,-0.8741433374104278,0.9861433374104278,11.844340741623006,-0.0,-0.9998370588178213,-0.018051476796340112,100306,0.006,0.05
100319,brace,L40x4,1,-0.9079821909925954,1.0199821909925952,9.970070828913101,-0.0,0.9998370588178213,0.018051476796340112,100306,0.006,0.05
100319,brace,L40x4,2,0.8741433374104278,0.9861433374104278,11.844340741623006,-0.0,0.9998370588178213,0.018051476796340112,100305,0.006,0.05
100321,brace,L40x4,1,-1.0199821909925952,0.9079821909925954,9.970070828913101,0.9998370588178213,0.0,-0.018051476796340112,100306,0.006,0.05
100321,brace,L40x4,2,-0.9861433374104278,-0.8741433374104278,11.844340741623006,0.9998370588178213,0.0,-0.018051476796340112,100303,0.006,0.05
100322,brace,L40x4,1,-1.0199821909925952,-0.9079821909925954,9.970070828913101,-0.9998370588178213,0.0,0.018051476796340112,100303,0.006,0.05
100322,brace,L40x4,2,-0.9861433374104278,0.8741433374104278,11.844340741623006,-0.9998370588178213,0.0,0.018051476796340112,100306,0.006,0.05
100323,brace,L40x4,1,0.9077047452900602,-1.01970474529006,9.985438020103835,0.0,-0.9998370588178213,0.018051476796340112,100304,0.006,0.05
100323,brace,L40x4,2,-0.8743977574250188,-0.9863977574250188,11.830248899611243,0.0,-0.9998370588178213,0.018051476796340112,100303,0.006,0.05
100324,brace,L40x4,1,-0.9077380322114679,-1.0197380322114677,9.983594320667336,0.0,0.9998370588178213,-0.018051476796340112,100303,0.006,0.05
100324,brace,L40x4,2,0.8743668537953841,-0.9863668537953841,11.831960593037177,0.0,0.9998370588178213,-0.018051476796340112,100304,0.006,0.05
100325,brace,L40x4,1,1.0189411222033449,0.9069411222033449,10.02773365439906,0.9998370588178213,0.0,0.018051476796340112,100305,0.006,0.05
100325,brace,L40x4,2,0.9871104273693236,-0.8751104273693237,11.790775463223694,0.9998370588178213,0.0,0.018051476796340112,100304,0.006,0.05
100326,brace,L40x4,1,1.0207142806888947,-0.9087142806888948,9.929521769298917,-0.9998370588178213,0.0,-0.018051476796340112,100304,0.006,0.05
100326,brace,L40x4,2,0.9854658653459115,0.8734658653459115,11.881864634214141,-0.9998370588178213,0.0,-0.018051476796340112,100305,0.006,0.05
100327,brace,L40x4,1,-0.9077651486466447,1.0197651486466448,9.982092392758679,-0.0,0.9998370588178213,0.018051476796340112,100306,0.006,0.05
100327,brace,L40x4,2,0.8743414682052957,0.9863414682052957,11.833366652719542,-0.0,0.9998370588178213,0.018051476796340112,100305,0.006,0.05
100328,brace,L40x4,1,0.907731821212088,1.0197318212120878,9.98393833614166,-0.0,-0.9998370588178213,-0.018051476796340112,100305,0.006,0.05
100328,brace,L40x4,2,-0.8743724071334062,0.9863724071334062,11.831653004177982,-0.0,-0.9998370588178213,-0.018051476796340112,100306,0.006,0.05
100329,brace,L40x4,1,-1.0207137439218175,-0.9087137439218174,9.929551499809167,-0.9998370588178213,0.0,0.018051476796340112,100303,0.006,0.05
100329,brace,L40x4,2,-0.9854663662540695,0.8734663662540695,11.88183688986142,-0.9998370588178213,0.0,0.018051476796340112,100306,0.006,0.05
100330,brace,L40x4,1,-1.0189406262630782,0.9069406262630784,10.0277611235897,0.9998370588178213,0.0,-0.018051476796340112,100306,0.006,0.05
100330,brace,L40x4,2,-0.9871108927621561,-0.8751108927621563,11.790749685997481,0.9998370588178213,0.0,-0.018051476796340112,100303,0.006,0.05
100336,brace,L40x4,1,-0.9443159987557318,-1.0563159987557318,7.957671074177129,0.0,0.9998370483260276,-0.01805205790752647,100331,0.006,0.05
100336,brace,L40x4,2,0.912634522897209,-1.0246345228972091,9.712391420813665,0.0,0.9998370483260276,-0.01805205790752647,100332,0.006,0.05
100337,brace,L40x4,1,0.9443159987557318,-1.0563159987557318,7.957671074177129,0.0,-0.9998370483260276,0.01805205790752647,100332,0.006,0.05
100337,brace,L40x4,2,-0.912634522897209,-1.0246345228972091,9.712391420813665,0.0,-0.9998370483260276,0.01805205790752647,100331,0.006,0.05
100339,brace,L40x4,1,1.0563159987557318,-0.9443159987557318,7.957671074177129,-0.9998370483260276,0.0,-0.01805205790752647,100332,0.006,0.05
100339,brace,L40x4,2,1.0246345228972091,0.912634522897209,9.712391420813665,-0.9998370483260276,0.0,-0.01805205790752647,100333,0.006,0.05
100340,brace,L40x4,1,1.0563159987557318,0.9443159987557318,7.957671074177129,0.9998370483260276,0.0,0.01805205790752647,100333,0.006,0.05
100340,brace,L40x4,2,1.0246345228972091,-0.912634522897209,9.712391420813665,0.9998370483260276,0.0,0.01805205790752647,100332,0.006,0.05
100342,brace,L40x4,1,0.9443159987557318,1.0563159987557318,7.957671074177129,-0.0,-0.9998370483260276,-0.01805205790752647,100333,0.006,0.05
100342,brace,L40x4,2,-0.912634522897209,1.0246345228972091,9.712391420813665,-0.0,-0.9998370483260276,-0.01805205790752647,100334,0.006,0.05
100343,brace,L40x4,1,-0.9443159987557318,1.0563159987557318,7.957671074177129,-0.0,0.9998370483260276,0.01805205790752647,100334,0.006,0.05
100343,brace,L40x4,2,0.912634522897209,1.0246345228972091,9.712391420813665,-0.0,0.9998370483260276,0.01805205790752647,100333,0.006,0.05
100345,brace,L40x4,1,-1.0563159987557318,0.9443159987557318,7.957671074177129,0.9998370483260276,0.0,-0.01805205790752647,100334,0.006,0.05
100345,brace,L40x4,2,-1.0246345228972091,-0.912634522897209,9.712391420813665,0.9998370483260276,0.0,-0.01805205790752647,100331,0.006,0.05
100346,brace,L40x4,1,-1.0563159987557318,-0.9443159987557318,7.957671074177129,-0.9998370483260276,0.0,0.01805205790752647,100331,0.006,0.05
100346,brace,L40x4,2,-1.0246345228972091,0.912634522897209,9.712391420813665,-0.9998370483260276,0.0,0.01805205790752647,100334,0.006,0.05
100347,brace,L40x4,1,0.9440269348454202,-1.0560269348454203,7.973681260292418,0.0,-0.9998370483260276,0.01805205790752647,100332,0.006,0.05
100347,brace,L40x4,2,-0.9129021786546389,-1.0249021786546388,9.697566953495484,0.0,-0.9998370483260276,0.01805205790752647,100331,0.006,0.05
100348,brace,L40x4,1,-0.9440536635319339,-1.0560536635319338,7.972200856719249,0.0,0.9998370483260276,-0.01805205790752647,100331,0.006,0.05
100348,brace,L40x4,2,0.9128771725830925,-1.0248771725830925,9.698951947765561,0.0,0.9998370483260276,-0.01805205790752647,100332,0.006,0.05
100349,brace,L40x4,1,1.0553417254369828,0.9433417254369827,8.01163248756672,0.9998370483260276,0.0,0.01805205790752647,100333,0.006,0.05
100349,brace,L40x4,2,1.0255463668401827,-0.9135463668401828,9.661887740781891,0.9998370483260276,0.0,0.01805205790752647,100332,0.006,0.05
100350,brace,L40x4,1,1.0569256903847508,-0.9449256903847507,7.923902498767605,-0.9998370483260276,0.0,-0.01805205790752647,100332,0.006,0.05
100350,brace,L40x4,2,1.0240657731505816,0.9120657731505816,9.743892376040888,-0.9998370483260276,0.0,-0.01805205790752647,100333,0.006,0.05
100351,brace,L40x4,1,-0.9440814559677688,1.056081455967769,7.97066153598621,-0.0,0.9998370483260276,0.01805205790752647,100334,0.006,0.05
100351,brace,L40x4,2,0.9128509879050273,1.0248509879050272,9.700402220712963,-0.0,0.9998370483260276,0.01805205790752647,100333,0.006,0.05
100352,brace,L40x4,1,0.9440546887290917,1.0560546887290916,7.972144074821833,-0.0,-0.9998370483260276,-0.01805205790752647,100333,0.006,0.05
100352,brace,L40x4,2,-0.9128760280673484,1.0248760280673483,9.699015338280336,-0.0,-0.9998370483260276,-0.01805205790752647,100334,0.006,0.05
100353,brace,L40x4,1,-1.056925195504937,-0.9449251955049369,7.923929908339127,-0.9998370483260276,0.0,0.01805205790752647,100331,0.006,0.05
100353,brace,L40x4,2,-1.024066238052078,0.912066238052078,9.743866626858035,-0.9998370483260276,0.0,0.01805205790752647,100334,0.006,0.05
100354,brace,L40x4,1,-1.0553412694181619,0.9433412694181619,8.011657744770865,0.9998370483260276,0.0,-0.01805205790752647,100334,0.006,0.05
100354,brace,L40x4,2,-1.0255467974222845,-0.9135467974222846,9.661863892423993,0.9998370483260276,0.0,-0.01805205790752647,100331,0.006,0.05
100360,brace,L40x4,1,-0.97792951559861,-1.08992951559861,6.096375221268229,0.0,0.9998369678399123,-0.018056515186773738,100355,0.006,0.05
100360,brace,L40x4,2,0.9484515663710135,-1.0604515663710135,7.728647177899583,0.0,0.9998369678399123,-0.018056515186773738,100356,0.006,0.05
100361,brace,L40x4,1,0.97792951559861,-1.08992951559861,6.096375221268229,0.0,-0.9998369678399123,0.018056515186773738,100356,0.006,0.05
100361,brace,L40x4,2,-0.9484515663710135,-1.0604515663710135,7.728647177899583,0.0,-0.9998369678399123,0.018056515186773738,100355,0.006,0.05
100363,brace,L40x4,1,1.08992951559861,-0.97792951559861,6.096375221268229,-0.9998369678399123,0.0,-0.018056515186773738,100356,0.006,0.05
100363,brace,L40x4,2,1.0604515663710135,0.9484515663710135,7.728647177899583,-0.9998369678399123,0.0,-0.018056515186773738,100357,0.006,0.05
100364,brace,L40x4,1,1.08992951559861,0.97792951559861,6.096375221268229,0.9998369678399123,0.0,0.018056515186773738,100357,0.006,0.05
100364,brace,L40x4,2,1.0604515663710135,-0.9484515663710135,7.728647177899583,0.9998369678399123,0.0,0.018056515186773738,100356,0.006,0.05
100366,brace,L40x4,1,0.97792951559861,1.08992951559861,6.096375221268229,-0.0,-0.9998369678399123,-0.018056515186773738,100357,0.006,0.05
100366,brace,L40x4,2,-0.9484515663710135,1.0604515663710135,7.728647177899583,-0.0,-0.9998369678399123,-0.018056515186773738,100358,0.006,0.05
100367,brace,L40x4,1,-0.97792951559861,1.08992951559861,6.096375221268229,-0.0,0.9998369678399123,0.018056515186773738,100358,0.006,0.05
100367,brace,L40x4,2,0.9484515663710135,1.0604515663710135,7.728647177899583,-0.0,0.9998369678399123,0.018056515186773738,100357,0.006,0.05
100369,brace,L40x4,1,-1.08992951559861,0.97792951559861,6.096375221268229,0.9998369678399123,0.0,-0.018056515186773738,100358,0.006,0.05
100369,brace,L40x4,2,-1.0604515663710135,-0.9484515663710135,7.728647177899583,0.9998369678399123,0.0,-0.018056515186773738,100355,0.006,0.05
100370,brace,L40x4,1,-1.08992951559861,-0.97792951559861,6.096375221268229,-0.9998369678399123,0.0,0.018056515186773738,100355,0.006,0.05
100370,brace,L40x4,2,-1.0604515663710135,0.9484515663710135,7.728647177899583,-0.9998369678399123,0.0,0.018056515186773738,100358,0.006,0.05
100371,brace,L40x4,1,0.9776339594808098,-1.0896339594808098,6.112740944642378,0.0,-0.9998369678399123,0.018056515186773738,100356,0.006,0.05
